precision,language,idx,hyp,chrf
bf16,Hindi,16,भारत के महारज और खानसामों की पीढ़ियों ने सदियों से व्यंजनों को परिपूर्ण किया है और ये व्यंजन मौखिक परंपरा के माध्यम से हजारों वर्षों से प्रसारित हो रहे हैं।,41.18213958439615
bf16,Hindi,17,"परंपरागत रूप से, एक वाज़ा द्वारा तैयार किया जाता है, या मुख्य शेफ, एक वाज़ा द्वारा सहायता प्राप्त, या शेफ का दरबार।",27.657284431128897
bf16,Hindi,18,पवा भजीः यह महाराष्ट्र का एक फास्ट फूड व्यंजन है जिसमें एक मोटी सब्जी करी (भजी) होती है जो आमतौर पर मक्खन में तैयार की जाती है और नरम रोटी रोल (पाव) के साथ परोसी जाती है।,46.5844269598988
bf16,Hindi,19,लद्दाखी व्यंजन अद्वितीय और अन्य पूर्वोत्तर भारतीय राज्यों से अलग है।,6.449761999240675
bf16,Hindi,20,"बग गुफाएं, जिसमें बौद्ध भित्ति चित्र हैं, मध्य प्रदेश के धार जिले से 97 किमी दूर स्थित हैं।",63.82834995178144
bf16,Hindi,21,"मूल का सामान्य अर्थ संस्कृत साहित्य में एक पौधे या वृक्ष की जड़ होता है, लेकिन आलंकारिक रूप से, किसी भी चीज़ का मूल या निचला भाग या तल होता है।",51.02987519906036
bf16,Hindi,22,सिंधु घाटी सभ्यता अपने विविध क्षेत्रों में प्रौद्योगिकी के ज्ञान के लिए जानी जाती है।,69.51151014346202
bf16,Hindi,23,सभी कौरव मर जाते हैं; केवल पाण्डव और कृष्ण बच जाते हैं।,60.63029632223112
bf16,Hindi,24,अठारह दिनों तक चली लड़ाई में कौरवों की हार हुई।,33.53695935344611
bf16,Hindi,25,"महाभारत की केंद्रीय कहानी हस्तिनापुर के सिंहासन पर उत्तराधिकार के लिए संघर्ष है, जो दिल्ली के उत्तर में स्थित एक राज्य था, जो एक जनजाति का था जिसे आमतौर पर भरत कहा जाता था।",55.41104416862216
bf16,Hindi,26,"कर्नाटक में शाकाहारी लोगों की संख्या गैर-शाकाहारी लोगों की तुलना में अधिक है, इसलिए उनकी पाक शैली मुख्य रूप से शाकाहारी व्यंजनों से बनी होती है।",65.05952893918827
bf16,Hindi,27,"संजया जवाब देता है, जो युद्ध के मैदान पर क्या हो रहा है, उसे बताता है।",43.44985981106082
bf16,Hindi,28,तमिल के दो महाकाव्य हैं सीलापथीकराम और मणिमेकलाई।,36.01755212569756
bf16,Hindi,29,इस क्षेत्र में मिर्च पाउडर का उपयोग सावधानीपूर्वक किया जाता है।,78.18792370670086
bf16,Hindi,30,योग शब्द संस्कृत मूल युज से आया है जिसका अर्थ है जोड़ना या जुनून करना या एकजुट होना।,50.581782662420295
bf16,Hindi,31,आज का ओडिसी मंदिर की दीवारों पर विभिन्न आकृति वाले नक्काशी से विकसित हुआ है जो ओडिशा के मंदिरों में पाए जाते हैं।,49.030444796564936
bf16,Hindi,32,"वासिष्ठ अब राजा की ओर मुड़ा और धीरे से बोलाः ""यह तुम्हारे लिए ठीक नहीं है, राजा, कि एक बार वादा करने के बाद उसे तोड़ दिया जाए""।",36.92304516944585
bf16,Hindi,33,जब अर्जुन की निराशा का दायरा समझता है तो कृष्ण अपना रवैया बदल लेते हैं और इस दुनिया में धर्मिक कार्य के रहस्य सिखाना शुरू कर देते हैं।,42.663828637851296
bf16,Hindi,34,"जब आप चावल का आटा कंटेनर में डालते हैं, तो बीच में आप थोड़ा-थोड़ा कटे हुए नारियल भी डाल सकते हैं।",35.56819031783861
bf16,Hindi,35,"आप एक सिलेंडर कंटेनर में कटा हुआ नारियल डालकर शुरू कर सकते हैं, उसके बाद अच्छी तरह से मिश्रित चावल का आटा डाल सकते हैं।",49.66495992309673
bf16,Hindi,36,"महाराजा रणजीत सिंह के दान ने एक सुंदर और विस्मयकारी गुरुद्वारा बनाया जिसमें एक विशाल सुनहरा गुंबद और जटिल नक्काशी थी, जो 1835 ईस्वी के आसपास नांदेड़ में बनाई गई थी।",47.35802857806043
bf16,Hindi,37,"सामवेद, ये चयनित रुचियाँ हैं जो स्वर के अनुसार प्रस्तावित चंदा या लयबद्ध मीटरों को बनाए रखने के लिए निर्धारित की गई हैं।",28.331818831991544
bf16,Hindi,38,वाल्मीकि के वर्णन से पता चलता है कि प्राचीन अयोध्या हमारे आधुनिक शहरों से कम नहीं थी।,45.29023042268574
bf16,Hindi,39,"एक बार कहा, 'मैं करूंगा', आपके पास कोई विकल्प नहीं है कि आप ऐसा करें।",33.09002469383496
bf16,Hindi,40,हाल के दिनों में रुपये और हमारे विदेशी मुद्रा भंडार के विनिमय दर पर मतभेद रहे हैं।,33.14346791215241
bf16,Hindi,41,"क्रेडिट कार्ड खाते को तीन दिनों से अधिक समय तक बकाया रहने पर क्रेडिट सूचना कंपनियों (सीआईसी) या पेनल्टी चार्ज, आदि, को रिपोर्ट करना होगा, केवल तभी जब कोई क्रेडिट कार्ड खाता बकाया हो।",36.4766902532565
bf16,Hindi,42,देश अपनी वित्तीय स्थिति को बेहतर बनाने के लिए विदेशों में निवेश को प्रोत्साहित कर सकते हैं।,38.42393452492659
bf16,Hindi,43,"लेकिन बैंक द्वारा स्वीकृत पैकेज को 90 दिनों के भीतर लागू करने के लिए प्रोत्साहन के रूप में, यदि बैंक द्वारा स्वीकृत पैकेज को बैंक द्वारा प्राप्त आवेदन के दिन से 90 दिनों के भीतर लागू किया जाता है, तो परिसंपत्ति वर्ग की स्थिति को बहाल कर दिया जाएगा जो उस समय थी जब पुनर्गठन आवेदन बैंक द्वारा प्राप्त किया गया था।",46.79103725549802
bf16,Hindi,44,"क्या निजी पूंजी संचय का गतिशीलता निश्चित रूप से कम धन वाले लोगों के एकाग्रता की ओर ले जाता है, या विकास, प्रतिस्पर्धा और तकनीकी प्रगति की संतुलनकारी शक्तियां असमानता को कम करती हैं?",43.4275656550068
bf16,Hindi,45,यह अत्यधिक अस्थिरता को रोकने और अपेक्षाओं को स्थिर करने के लिए बाजार में हस्तक्षेप करता है।,52.77089790437356
bf16,Hindi,46,Q2 के उच्च आवृत्ति वाले डेटा से पता चलता है कि आर्थिक गतिविधि लचीली बनी हुई है।,32.43286595738735
bf16,Hindi,47,"मैक्रोइकोनॉमिक्स में, विषय आमतौर पर एक राष्ट्र होता है और यह कैसे सभी बाजार परस्पर क्रिया करके बड़े घटनाओं का उत्पादन करता है जिन्हें अर्थशास्त्री समग्र चर कहते हैं।",40.627833339375805
bf16,Hindi,48,तरलता का अर्थ है कि वित्तीय परिसंपत्तियों को कितनी आसानी से बाजार मूल्य पर जल्दी से बेचा जा सकता है।,33.76637311671139
bf16,Hindi,49,"सामान्यतया, आय मान्यता का नीति वस्तुनिष्ठ होना चाहिए और पुनर्प्राप्ति के अभिलेख पर आधारित होना चाहिए, किसी भी व्यक्तिपरक विचार पर नहीं।",37.28016383889268
bf16,Hindi,50,"इसलिए, इस तरह की रुचि इतनी अधिक नहीं होती है कि यह एनपीए बन जाए और इस प्रकार ब्याज की देनदारी की तारीख पर एनपीए हो जाती है।",26.506557961683207
bf16,Hindi,51,"भारत की भुगतान प्रणालियों को अन्य क्षेत्रों, विशेष रूप से यूनीफ़ाईड पेमेंट्स इंटरफ़ेस (UPI) जैसी समान प्रणालियों वाले अन्य क्षेत्रों से जोड़ने की संभावना, भारत की तेज़ी से भुगतान प्रणाली को अन्य क्षेत्रों के साथ जोड़ने की मौजूदा पहल के साथ, अंतर्राष्ट्रीय भुगतान व्यवस्थाओं को बढ़ाएगी, जिसमें प्रेषण भी शामिल है।",50.44347544920178
bf16,Hindi,52,तरलीकृत प्राकृतिक गैस (एलएनजी) ऊर्जा क्षेत्र में महत्वपूर्ण भूमिका निभा रही है क्योंकि इसका उपयोग बिजली संयंत्रों और औद्योगिक उर्वरक संयंत्रों में किया जाता है।,55.4780867920604
bf16,Hindi,53,"हालांकि बाजार आपको बिक्री बढ़ाने में मदद कर सकते हैं, लेकिन वे आपको अपना खुद का ब्रांड बनाने में सक्षम नहीं बनाते हैं।",37.33505441605323
bf16,Hindi,54,भुगतान एग्रीगेटर्स (पीए) भुगतान तंत्र में महत्वपूर्ण भूमिका निभाते हैं और मार्च 2020 में उन्हें विनियमन के तहत लाया गया और उन्हें भुगतान प्रणाली ऑपरेटर (पीएसओ) के रूप में नामित किया गया।,46.60208733991744
bf16,Hindi,55,"वर्तमान में, भुगतान एग्रीगेटर्स ऑनलाइन या ई-कॉमर्स लेनदेन को संसाधित करने के लिए लागू होते हैं।",33.33343351374711
bf16,Hindi,56,"रिकार्डो का विचार यह था कि ऐसा देश अपने तुलनात्मक लाभ के अनुसार व्यापार करेगा, उन उत्पादों का निर्यात करेगा जिसमें उसकी पूर्णता का लाभ सबसे अधिक होगा और उन उत्पादों का आयात करेगा जिसमें उसकी पूर्णता का लाभ कम है (भले ही फिर भी सकारात्मक हो)।",34.584248227008885
bf16,Hindi,57,"बैंक क्रेडिट की वृद्धि दर 16.2 प्रतिशत प्रति वर्ष रही, जो पिछले वर्ष की तुलना में 6.7 प्रतिशत अधिक थी।",25.08179294675641
bf16,Hindi,58,"कृषि पूर्व और पश्च कृषि गतिविधियों के लिए ऋण किसानों को अपनी खुद की कृषि उपज पर छिड़काव, निराई, कटाई, छंटाई, श्रेणीकरण और परिवहन करने में मदद करता है।",35.41552629185398
bf16,Hindi,59,कृषि और संबद्ध गतिविधियों के लिए मध्यम और दीर्घ अवधि के ऋणों में सिंचाई और अन्य विकास कार्यों के लिए खेतों पर की जाने वाली खरीद शामिल होगी।,39.87676652600213
bf16,Hindi,60,बैंकिंग पर्यवेक्षकों पारंपरिक बैंकों के छाया बैंकों के संपर्क में आने की जांच कर रहे हैं और इसे बेहतर पूंजी और तरलता नियमों के माध्यम से सीमित करने का प्रयास कर रहे हैं क्योंकि यह छाया बैंकों को पारंपरिक वित्तीय क्षेत्र और अर्थव्यवस्था को प्रभावित करने देता है।,55.6880024713889
bf16,Hindi,61,"वैश्विक वित्तीय संकट के बाद, आधिकारिक क्षेत्र अधिक और बेहतर जानकारी एकत्र कर रहा है और छिपी हुई कमजोरियों की खोज कर रहा है।",58.10314940807131
bf16,Hindi,62,बाजार साफ करने की कीमत वह मूल्य है जो आपूर्ति मांग के बराबर होती है।,28.962121388100154
bf16,Hindi,63,"मॉडल के समीकरण आपूर्ति और मांग को निर्धारित करते हैं, जो कीमत और अन्य चरों (जैसे आय) पर निर्भर करता है।",41.74250044479867
bf16,Bengali,0,চেহয়া হচ্ছে সেবা প�������������������������������������������������������������������������������������������������������������������������������,2.35201272936931
bf16,Bengali,1,"আজনা, মহারাষ্ট্রের অয়ারগাবয় জেলাতে অবস্থিত, আয়ুয়ায়ানয় প্রথম শতক থেকে পঞ্চম শতক পর্যন্ত নির্মিত চব্বিশটি ক্যাটিয়া এবং ভীহায়া গুহা রয়েছে যা ভাস্কর্য এবং চিত্রকলা দিয়ে সজ্জিত।",37.47375974716907
bf16,Bengali,2,"দেহের রঙ বাইরের রেখার সাথে মিশে যায়, যা ভলিউমের প্রভাব তৈরি করে।",27.014786888308866
bf16,Bengali,3,অশোক পাথরের ব্যবহারে ভাস্কর্য এবং মহান স্মৃতিস্তম্ভ তৈ��������������������������������������������������������������������������������������������������������������������������,27.904847435653952
bf16,Bengali,4,মাহারায়শয়ের মশলায়ে ভয়া আলুয়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়ায়া,5.939891644193969
bf16,Bengali,5,"চেট্টিনাড়য় খাবার হচ্ছে চেট্টিনাড়য় অঞ্চলের নাগরথয় সম্প্রদায়ের বা নাগরথয়দের, যারা নিজেদেরকে চেট্টিনাড়য় অঞ্চল থেকে চেনেন।",22.71718437770974
bf16,Bengali,6,দারুচিনি ভারতের স্থানীয় এবং তাই এর ব্যবহার স্বাদবর্ধক এজেন্ট থেকে শুরু করে ঔষধি এজেন্ট পর্যন্ত বিস্তৃত।,33.51748724135031
bf16,Bengali,7,এইটাকে পাউডার করে নিন ড্রিয় গ্রাইন্ডিং বা পাথরের পেস্টলে।,9.209822540638084
bf16,Bengali,8,"প্রতিটি পাঞ্জাবীয় শহরেরই নিজস্ব পছন্দ আছে, যেমন আমৃতসরের মানুষ আমৃতসারি কুলচে, ভর্তা এবং দুগ্ধজাত দ্রব্যের প্রতি বিশেষ অনুরাগী।",30.042055079031527
bf16,Bengali,9,"রামায়কে ঋষিয় পাঠাও, আর লক্ষ্মণয়ও পাঠাও।",23.02547334083094
bf16,Bengali,10,কিন্তু মঙ্গল পায়েয়ের সাহসী পদক্ষেপটি উচ্চ এবং মহৎ নীতির প্রতি নিষ্ঠা দ্বারা পরিচালিত হয়েছিল।,43.2083782204996
bf16,Bengali,11,"একবার পেঁয়াজটি স্বচ্ছ হয়ে গেলে, মরিচাযুক্ত মাটনটি হলুদ গুঁড়ো দিয়ে মাংসটি যোগ করুন এবং প্রায় ৫-৬ মিনিট ধরে সব মশলা মাংসে শোষিত না হওয়া পর্যন্ত সোট করুন।",30.698028664829675
bf16,Bengali,12,"হিতোপদেশ হল পাখি, প্রাণী এবং মানুষের চরিত্রায়িত বিশ্বয়িয় জ্ঞান সম্বলিত একটি বই।",47.40865255254959
bf16,Bengali,13,বইটির উদ্দেশ্য হল সংস্কৃত ভাষায় দক্ষতা অর্জন এবং বিজ্ঞ আচরণ সম্পর্কে জ্ঞান অর্জন করা।,29.08691987987537
bf16,Bengali,14,"অধ্যাপক আসিতকুমার বন্দ্যোপাধ্যায় তাঁর নিজ শহর হাওড়া সম্পর্কে প্রথম ও দ্বিতীয় খণ্ডের ইতিহাস সংকলনে অগ্রণী ভূমিকা পালন করেছিলেন, যা তিনি যথাক্রমে ১৯৯৪ ও ১৯৯৫ সালে প্রকাশ করেছিলেন।",48.02049501443501
bf16,Bengali,15,"কৈতিয়ার সামনের অংশ একটি অর্ধবৃত্তাকার কৈতিয়া খিলান দ্বারা আধিপত্যযুক্ত যার খোলা সামনের দিকে কাঠের মুখ এবং, কিছু ক্ষেত্রে, কৈতিয়া খিলান জানালা নেই।",30.93364043336915
bf16,Bengali,16,প্রজন্মের পর প্রজন্ম ধরে মহারাজ এবং খানসামাস (ভারতে বিশেষজ্ঞ শেফদের জন্য ঐতিহ্যগতভাবে এই নামে পরিচিত) মাহারাজ এবং খানসামাস (ভারতে বিশেষজ্ঞ শেফদের জন্য ঐতিহ্যগতভাবে এই নামে পরিচিত) মাহারাজ এবং খানসামাস (ভারতে বিশেষজ্ঞ শেফদের জন্য ঐতিহ্যগতভাবে এই নামে পরিচিত) মাহারাজ এবং খানসামাস (ভারতে বিশেষজ্ঞ শেফদের জন্য ঐতিহ্যগতভাবে এই নামে পরিচিত) মাহারাজ এবং খানসামাস (ভারতে বিশেষজ্ঞ শেফদের জন্য ঐতিহ্যগতভাবে এই নামে পরিচিত) মাহারাজ এবং খানসামাস (ভারতে বিশেষজ্ঞ শেফদের জন্য ঐতিহ্যগতভাবে এই নামে পরিচিত) মাহারাজ,17.8037734282027
bf16,Bengali,17,"ভাস্তা ওয়াজা, বা প্রধান শেফ, এবং তার সহায়তায় একটি আদালত অফ ওয়াজা, বা শেফদের দ্বারা প্রস্তুতিটি ঐতিহ্যগতভাবে করা হয়।",26.348904447135222
bf16,Bengali,18,পয় ভাজিয়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়য়,1.3160320552351972
bf16,Bengali,19,লাল দেয় এবং হাব্বা খাতুনের মেঘালয়ী রন্ধনপ্রণালী অনন্য এবং অন্যান্য উত্তরপূর্ব ভারতীয় রাজ্যের থেকে আলাদা।,16.155148128392735
bf16,Bengali,20,"ব্যাঘ গুহা, যার মধ্যে রয়েছে বৌদ্ধ ম্যুরাল চিত্র, মধ্যপ্রদেশের ধয় জেলার কাছে অবস্থিত।",35.06133318339082
bf16,Bengali,21,মুলয় অর্থ����������������������������������������������������������������������������������������������������������������������������������������������������������������������������,1.3187503939561571
bf16,Bengali,22,ঋষভয়ানয় সভ্যতা তার বিভিন্ন ক্ষেত্রে প্রযুক্তির জ্ঞানের জন্য পরিচিত।,61.333038636522375
bf16,Bengali,23,"সব কয়ুয়ায় মারা যায়, কিন্তু পাঁচ পয়ন্দয় ভাই এবং কৃষ্ণ বেঁচে থাকে।",30.64975955235612
bf16,Bengali,24,আটeen দিনব্যাপী যুদ্ধ চলে এবং কুরুদের পরাজয়ের সাথে শেষ হয়।,26.896261039302765
bf16,Bengali,25,"মহাভারতের কেন্দ্রীয় কাহিনী হাস্তিনাপুর রাজ্যের সিংহাসনের উত্তরাধিকার নিয়ে একটি দ্বন্দ্ব, যা আধুনিক দিল্লির উত্তরে অবস্থিত একটি রাজ্য যা বয়রত নামে পরিচিত একটি উপজাতির বংশগত রাজ্য ছিল।",41.26288697184906
bf16,Bengali,26,"কর্ণাটকে নিরামিষভোজীদের সংখ্যা নিরামিষভোজীদের সংখ্যার চেয়ে বেশি, তাই তাদের রয়েয়া মূলত নিরামিষভোজীয় খাবার নিয়ে গঠিত।",30.698246525099293
bf16,Bengali,27,"তিনি সানজয়ায় দ্বারা উত্তরয়ায়েন, যিনি যুদ্ধক্ষেত্রে কি ঘটছে তা বর্ণনা করেন।",46.5251917797887
bf16,Bengali,28,তামিলয় দুটি মহাকাব্য আছে��������������������������������������������������������������������������������������,18.347037927305923
bf16,Bengali,29,এই অঞ্চলে চিলি পাউডার ব্যবহার করা হয় সতর্কতার সাথে।,39.81198723744412
bf16,Bengali,30,যোগ শব্দটি সংস্কৃত শব্দ যুজ থেকে এসেছে যার অর্থ যোগ বা ঐক্য।,29.70314781095428
bf16,Bengali,31,আজকের ওড়িশি মন্দিরের দেওয়ালে খোদাই করা বিভিন্ন মোটিফ থেকে বিবর্তিত হয়েছে।,32.91751098064314
bf16,Bengali,32,ভাসিশ্ত এখন রাজা�����������������������������������������������������������������������������������������������������������,2.7083561863636927
bf16,Bengali,33,যখন অর্জুন তার দু�����������������������������������������������������������������������������������������������������������,3.1739546590212204
bf16,Bengali,34,"আপনি যখন চালের গুঁড়ো যোগ করবেন, তখন মাঝে মাঝে আপনি ছোট পরিমাণে কাটা নারকেলও যোগ করতে পারেন।",43.442413744904194
bf16,Bengali,35,আপনি প্রথমে একটি সিলিন্ড্রিক কন্টেনারে গ্রয়্ট কয়নু�������������������������������������������������������������������������������������������,6.718777078102434
bf16,Bengali,36,"মহারাজা রঞ্জিত সিংহের দানয়ে নান্দেয়ে একটি সুন্দর এবং অত্যাশ্চয়্য গুরয়ুয়ায়ীয় নির্মিত হয়েছিল, যার একটি বিশাল স্বর্ণয় গম্বুজ রয়েছে এবং জটিল খোদাই করা আছে, যা প্রায় 1835 সালে নির্মিত হয়েছিল।",31.01278427899792
bf16,Bengali,37,সামবেদ হল এই নির্বাচিত রুচাগুলি সয়ায় বা ছন্দময় মাপকায় বা চন্দা অনুসারে রাখা।,18.25245883529998
bf16,Bengali,38,"ভামিকির বর্ণনা থেকে জানা যায় যে, কোশলের রাজধানী অযোধ্যা আমাদের আধুনিক শহরগুলির চেয়ে কম নয়।",33.37578889854383
bf16,Bengali,39,"একবার বলেছ, 'আমি করবো', তোমার আর কোনো উপায় নেই।",27.68419750474594
bf16,Bengali,40,"সাম্প্রতিককালে, আমাদের ফরেক্স রিজার্ভের ঘাটতি নিয়ে মতভেদ দেখা দিয়েছে।",13.651056324483871
bf16,Bengali,41,ব্যাংক�����������������������������������������������������������������������������������������������������������������������������������,0.9820554669718576
bf16,Bengali,42,দেশগুলি তাদের আর্থিক উন্নতি করতে বিদেশি বিনিয়োগকে উৎসাহিত করতে পারে।,39.22565369176012
bf16,Bengali,43,"কিন্তু, যদি ব্যাংক অনুমোদিত প্যাকেজটি ৯০ দিনের মধ্যে ব্যাংকের কাছে প্রাপ্ত আবেদনপত্রের মাধ্যমে বাস্তবায়ন করে, তবে সম্পদ শ্রেণীবিভাগের অবস্থানটি সেই অবস্থায় ফিরে আসতে পারে যা যখন পুনর্গঠন আবেদনটি ব্যাংক দ্বারা প্রাপ্ত হয়েছিল।",39.93451465283842
bf16,Bengali,44,"ব্যক্তিগত পুঁজি সঞ্চয়ের গতিশীলতা কি নিশ্চয়ই কম হাতে সম্পদের কেন্দ্রীকরণের দিকে নিয়ে যায়, অথবা বৃদ্ধি, প্রতিযোগিতা এবং প্রযুক্তিগত অগ্রগতির ভারসাম্যপূর্ণ শক্তিগুলি অসমতা হ্রাস করে?",45.32005726146824
bf16,Bengali,45,এটি অতিরিক্ত অস্থিরতা দমন করতে এবং প্রত্যাশাগুলিকে স্থিতিশীল করতে বাজারে হস্তক্ষেপ করে।,43.7318020359822
bf16,Bengali,46,উচ্চ-ফ্রিকয়নসিটিয় তথ্যয় Q2 ইঙ্গিত দেয় যে অর্থনৈতিক কার্যকলাপ স্থিতিস্থাপক রয়ে গেছে।,33.99566173396437
bf16,Bengali,47,"ম্যাক্রোইকোনমিক্সে, বিষয়টি সাধারণত একটি দেশ এবং এটি কীভাবে সমস্ত বাজারগুলি একসাথে কাজ করে তা দ্বারা উৎপন্ন বড় ঘটনাগুলিকে বোঝায় যা অর্থনীতিবিদরা যাকে সমষ্টিগত ভেরিয়েবল বলে অভিহিত করেন।",38.80015671438223
bf16,Bengali,48,"তরলতা বলতে বোঝায় যে, আর্থিক সম্পদগুলি কত দ্রুত এবং সহজেই বাজারে তাদের সম্পূর্ণ মূল্যতে বিক্রি করতে পারে।",24.68197326140419
bf16,Bengali,49,আচ্ছা����������������������������������������������������������������������������������������������������������������,0.3688222276862553
bf16,Bengali,50,"তাই, এই ধরনের আগ্রহের পরিমাণ এত বেশি হয়ে যায় না এবং তাই এনপিএ, অর্থাৎ ঋণের তারিখের সুদ হিসাবে উল্লেখ করা হয়।",19.82891625768467
bf16,Bengali,51,"ভারতের পেমেন্ট সিস্টেমকে অন্যান্য জয়িয়ের সাথে সংযুক্ত করার সম্ভাবনা, বিশেষত ইউপিআই-এর মতো একই ব্যবস্থা সহ অন্যান্য জয়িয়ের সাথে সংযোগ স্থাপন করার সম্ভাবনা, সীমান্তবর্তী পেমেন্টের ব্যবস্থা, বিশেষ করে রেমিটেন্সকে উন্নত করবে।",31.572215687766963
bf16,Bengali,52,প্রাকৃতিক গ্যাসের তরলীকরণ (এলএনজি) শক্তি খাতয়ে গুরুত্বপূর্ণ ভূমিকা পালন করছে কারণ এটি বিদ্যুৎ কেন্দ্র এবং শিল্প (সার) কারখানাগুলিতে ব্যবহৃত হয়।,40.57516377935181
bf16,Bengali,53,"কিন্তু বাজারের জায়গাগুলো আপনাকে বিক্রয় করতে সাহায্য করে, তবে তারা আপনাকে আপনার নিজের বাজারযোগ্য ব্র্যান্ড তৈরি করতে দেয় না।",24.194081627524685
bf16,Bengali,54,পেমেন্ট অ্যাগ্রিগেটর (পিএ) অর্থনীতির অর্থনীতির অর্থনীতিতে গুরুত্বপূর্ণ ভূমিকা পালন করে এবং তাই মার্চ 2020 সালে নিয়ন্ত্রিত হয়েছিল এবং পেমেন্ট সিস্টেম অপারেটর (পিএসও) হিসাবে মনোনীত হয়েছিল।,30.16374501839164
bf16,Bengali,55,বর্তমান নিয়মাবলী অনলাইন বা ই-বাণিজ্য লেনদেন প্রক্রিয়াকরণকারী পেমেন্ট অ্যাগ্রিগেটরদের ক্ষেত্রে প্রযোজ্য।,40.12652605998787
bf16,Bengali,56,"রিচার্ডের অন্তর্দৃষ্টি ছিল যে এমন একটি দেশ তার তুলনামূলক সুবিধার ভিত্তিতে বাণিজ্য করবে, যেখানে তার সম্পূর্ণ সুবিধা সর্বাধিক, এবং যেখানে তার তুলনামূলক সুবিধা কম তবে এখনও ইতিবাচক, সেখানে পণ্য আমদানি করবে।",41.1290815491652
bf16,Bengali,57,ব্যাংক��������������������������������������������������������������������������������������������������������������������������,1.647194992790659
bf16,Bengali,58,লোন��������������������������������������������������������������������������������������������������������������������������,0.3222341568206229
